# Robots.txt for Chris David Salon
# https://www.chrisdavidsalon.com/
# Version: 1.1.0
# Last Updated: 2026-03-21

# Standard Crawler Directives
User-agent: *
Allow: /
Allow: /services/
Allow: /locations/
Disallow: /admin/
Disallow: /api/
Disallow: /data/
Disallow: /lib/

# Crawl-delay for responsible crawling
Crawl-delay: 1

# Allow major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1
Disallow: /admin/
Disallow: /api/
Disallow: /data/

User-agent: Bingbot
Allow: /
Crawl-delay: 1
Disallow: /admin/
Disallow: /api/
Disallow: /data/

User-agent: Slurp
Allow: /
Disallow: /admin/
Disallow: /api/

User-agent: DuckDuckBot
Allow: /
Disallow: /admin/
Disallow: /api/

# Social Media Link Preview Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

# AI Agent Directives
User-agent: Claude
Allow: /
Allow: /services/
Allow: /locations/
Disallow: /admin/
Disallow: /api/

User-agent: GPTBot
Allow: /
Allow: /services/
Allow: /locations/
Disallow: /admin/
Disallow: /api/
Disallow: /data/

User-agent: ChatGPT-User
Allow: /
Disallow: /admin/
Disallow: /api/

User-agent: Anthropic
Allow: /

User-agent: Google-Extended
Allow: /

# Block spam/scraper bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

# Sitemap
Sitemap: https://www.chrisdavidsalon.com/sitemap.xml
